   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 886               	.LBE419:
 887               	.LBE425:
 888               	.LM132:
 889 037e C79A      		sbi 56-32,7
 890               	.LBB426:
 891               	.LBB427:
 892               	.LBB428:
 893               	.LBB429:
 894               	.LM133:
 895 0380 922F      		mov r25,r18
 896               	.LVL47:
 897               	/* #APP */
 898               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 899 0382 9A95      		1: dec r25
 900 0384 01F4      		brne 1b
 901               	 ;  0 "" 2
 902               	/* #NOAPP */
 903               	.LBE429:
 904               	.LBE428:
 905               	.LBE427:
 906               	.LBE426:
 907               	.LM134:
 908 0386 96B3      		in r25,54-32
 909               	.LVL48:
 910               	.LBB430:
 911               	.LBB431:
 912               	.LBB432:
 913               	.LBB433:
 914               	.LM135:
 915 0388 922F      		mov r25,r18
 916               	.LVL49:
 917               	/* #APP */
 918               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 038a 9A95      		1: dec r25
 920 038c 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE433:
 924               	.LBE432:
 925               	.LBE431:
 926               	.LBE430:
 927               	.LM136:
 928 038e C798      		cbi 56-32,7
 929               	.LBB434:
 930               	.LBB435:
 931               	.LBB436:
 932               	.LBB437:
 933               	.LM137:
 934 0390 932F      		mov r25,r19
 935               	.LVL50:
 936               	/* #APP */
 937               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 938 0392 9A95      		1: dec r25
 939 0394 01F4      		brne 1b
 940               	 ;  0 "" 2
 941               	/* #NOAPP */
 942               	.LBE437:
 943               	.LBE436:
 944               	.LBE435:
 945               	.LBE434:
 946               	.LM138:
 947 0396 87FD      		sbrc r24,7
 948 0398 00C0      		rjmp .L82
 949               	.LM139:
 950 039a C698      		cbi 56-32,6
 951               	.LM140:
 952 039c 87B3      		in r24,55-32
 953               	.LVL51:
 954 039e 8F60      		ori r24,lo8(15)
 955 03a0 87BB      		out 55-32,r24
 956               	/* epilogue start */
 957               	.LM141:
 958 03a2 0895      		ret
 959               	.LFE23:
 961               	.global	lcd_byte
 963               	lcd_byte:
 964               	.LFB22:
 965               	.LM142:
 966               	.LVL52:
 967               	/* prologue: function */
 968               	/* frame size = 0 */
 969 03a4 282F      		mov r18,r24
 970               	.LM143:
 971 03a6 6623      		tst r22
 972 03a8 01F4      		brne .L86
 973               	.LVL53:
 974               	.LM144:
 975 03aa C598      		cbi 56-32,5
 976 03ac 00C0      		rjmp .L87
 977               	.L86:
 978               	.LM145:
 979 03ae C59A      		sbi 56-32,5
 980               	.L87:
 981               	.LBB438:
 982               	.LBB439:
 983               	.LBB440:
 984               	.LBB441:
 985               	.LM146:
 986 03b0 82E0      		ldi r24,lo8(2)
 987               	.LVL54:
 988               	/* #APP */
 989               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 990 03b2 8A95      		1: dec r24
 991 03b4 01F4      		brne 1b
 992               	 ;  0 "" 2
 993               	/* #NOAPP */
 994               	.LBE441:
 995               	.LBE440:
 996               	.LBE439:
 997               	.LBE438:
 998               	.LM147:
 999 03b6 C79A      		sbi 56-32,7
 1000               	.LM148:
 1001 03b8 88B3      		in r24,56-32
 1002               	.LVL55:
 1003 03ba 922F      		mov r25,r18
 1004 03bc 9295      		swap r25
 1005 03be 9F70      		andi r25,lo8(15)
 1006 03c0 807F      		andi r24,lo8(-16)
 1007 03c2 982B      		or r25,r24
 1008               	.LM149:
 1009 03c4 98BB      		out 56-32,r25
 1010               	.LBB442:
 1011               	.LBB443:
 1012               	.LBB444:
 1013               	.LBB445:
 1014               	.LM150:
 1015 03c6 95E0      		ldi r25,lo8(5)
 1016 03c8 892F      		mov r24,r25
 1017               	.LVL56:
 1018               	/* #APP */
 1019               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1020 03ca 8A95      		1: dec r24
 1021 03cc 01F4      		brne 1b
 1022               	 ;  0 "" 2
 1023               	/* #NOAPP */
 1024               	.LBE445:
 1025               	.LBE444:
 1026               	.LBE443:
 1027               	.LBE442:
 1028               	.LM151:
 1029 03ce C798      		cbi 56-32,7
 1030               	.LBB446:
 1031               	.LBB447:
 1032               	.LBB448:
 1033               	.LBB449:
 1034               	.LM152:
 1035 03d0 892F      		mov r24,r25
 1036               	.LVL57:
 1037               	/* #APP */
 1038               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1039 03d2 8A95      		1: dec r24
 1040 03d4 01F4      		brne 1b
 1041               	 ;  0 "" 2
 1042               	/* #NOAPP */
 1043               	.LBE449:
 1044               	.LBE448:
 1045               	.LBE447:
 1046               	.LBE446:
 1047               	.LM153:
 1048 03d6 C79A      		sbi 56-32,7
 1049               	.LM154:
 1050 03d8 88B3      		in r24,56-32
 1051               	.LVL58:
 1052 03da 2F70      		andi r18,lo8(15)
 1053 03dc 807F      		andi r24,lo8(-16)
 1054 03de 822B      		or r24,r18
 1055               	.LM155:
 1056 03e0 88BB      		out 56-32,r24
 1057               	.LBB450:
 1058               	.LBB451:
 1059               	.LBB452:
 1060               	.LBB453:
 1061               	.LM156:
 1062 03e2 892F      		mov r24,r25
 1063               	.LVL59:
 1064               	/* #APP */
 1065               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1066 03e4 8A95      		1: dec r24
 1067 03e6 01F4      		brne 1b
 1068               	 ;  0 "" 2
 1069               	/* #NOAPP */
 1070               	.LBE453:
 1071               	.LBE452:
 1072               	.LBE451:
 1073               	.LBE450:
 1074               	.LM157:
 1075 03e8 C798      		cbi 56-32,7
 1076               	.LBB454:
 1077               	.LBB455:
 1078               	.LBB456:
 1079               	.LBB457:
 1080               	.LM158:
 1081               	/* #APP */
 1082               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1083 03ea 9A95      		1: dec r25
 1084 03ec 01F4      		brne 1b
 1085               	 ;  0 "" 2
 1086               	.LVL60:
 1087               	/* #NOAPP */
 1088               	.LBE457:
 1089               	.LBE456:
 1090               	.LBE455:
 1091               	.LBE454:
 1092               	.LM159:
 1093 03ee 0E94 0000 		call lcd_busy_loop
 1094               	.LVL61:
 1095               	/* epilogue start */
 1096               	.LM160:
 1097 03f2 0895      		ret
 1098               	.LFE22:
 1100               	.global	lcd_init
 1102               	lcd_init:
 1103               	.LFB24:
 1104               	.LM161:
 1105               	.LVL62:
 1106 03f4 1F93      		push r17
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109 03f6 182F      		mov r17,r24
 1110               	.LM162:
 1111 03f8 8CE2      		ldi r24,lo8(300)
 1112 03fa 91E0      		ldi r25,hi8(300)
 1113               	.LVL63:
 1114               	.LBB458:
 1115               	.LBB459:
 1116               	.LBB460:
 1117               	.LBB461:
 1118               	.LM163:
 1119 03fc 20E9      		ldi r18,lo8(400)
 1120 03fe 31E0      		ldi r19,hi8(400)
 1121               	.L90:
 1122 0400 F901      		movw r30,r18
 1123               	.LVL64:
 1124               	/* #APP */
 1125               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1126 0402 3197      		1: sbiw r30,1
 1127 0404 01F4      		brne 1b
 1128               	 ;  0 "" 2
 1129               	/* #NOAPP */
 1130               	.LBE461:
 1131               	.LBE460:
 1132               	.LM164:
 1133 0406 0197      		sbiw r24,1
 1134               	.LM165:
 1135 0408 01F4      		brne .L90
 1136               	.LBE459:
 1137               	.LBE458:
 1138               	.LM166:
 1139 040a 87B3      		in r24,55-32
 1140               	.LVL65:
 1141 040c 8F60      		ori r24,lo8(15)
 1142 040e 87BB      		out 55-32,r24
 1143               	.LM167:
 1144 0410 BF9A      		sbi 55-32,7
 1145               	.LM168:
 1146 0412 BD9A      		sbi 55-32,5
 1147               	.LM169:
 1148 0414 BE9A      		sbi 55-32,6
 1149               	.LM170:
 1150 0416 88B3      		in r24,56-32
 1151 0418 807F      		andi r24,lo8(-16)
 1152 041a 88BB      		out 56-32,r24
 1153               	.LM171:
 1154 041c C798      		cbi 56-32,7
 1155               	.LM172:
 1156 041e C698      		cbi 56-32,6
 1157               	.LM173:
 1158 0420 C598      		cbi 56-32,5
 1159               	.LBB462:
 1160               	.LBB463:
 1161               	.LBB464:
 1162               	.LBB465:
 1163               	.LM174:
 1164 0422 81E0      		ldi r24,lo8(1)
 1165               	.LVL66:
 1166               	/* #APP */
 1167               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1168 0424 8A95      		1: dec r24
 1169 0426 01F4      		brne 1b
 1170               	 ;  0 "" 2
 1171               	/* #NOAPP */
 1172               	.LBE465:
 1173               	.LBE464:
 1174               	.LBE463:
 1175               	.LBE462:
 1176               	.LM175:
 1177 0428 C79A      		sbi 56-32,7
 1178               	.LM176:
 1179 042a C19A      		sbi 56-32,1
 1180               	.LBB466:
 1181               	.LBB467:
 1182               	.LBB468:
 1183               	.LBB469:
 1184               	.LM177:
 1185 042c 85E0      		ldi r24,lo8(5)
 1186               	.LVL67:
 1187 042e 982F      		mov r25,r24
 1188               	.LVL68:
 1189               	/* #APP */
 1190               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1191 0430 9A95      		1: dec r25
 1192 0432 01F4      		brne 1b
 1193               	 ;  0 "" 2
 1194               	/* #NOAPP */
 1195               	.LBE469:
 1196               	.LBE468:
 1197               	.LBE467:
 1198               	.LBE466:
 1199               	.LM178:
 1200 0434 C798      		cbi 56-32,7
 1201               	.LBB470:
 1202               	.LBB471:
 1203               	.LBB472:
 1204               	.LBB473:
 1205               	.LM179:
 1206               	/* #APP */
 1207               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1208 0436 8A95      		1: dec r24
 1209 0438 01F4      		brne 1b
 1210               	 ;  0 "" 2
 1211               	.LVL69:
 1212               	/* #NOAPP */
 1213               	.LBE473:
 1214               	.LBE472:
 1215               	.LBE471:
 1216               	.LBE470:
 1217               	.LM180:
 1218 043a 0E94 0000 		call lcd_busy_loop
 1219               	.LVL70:
 1220               	.LM181:
 1221 043e 812F      		mov r24,r17
 1222 0440 8C60      		ori r24,lo8(12)
 1223 0442 60E0      		ldi r22,lo8(0)
 1224 0444 0E94 0000 		call lcd_byte
 1225               	.LM182:
 1226 0448 88E2      		ldi r24,lo8(40)
 1227 044a 60E0      		ldi r22,lo8(0)
 1228 044c 0E94 0000 		call lcd_byte
 1229               	/* epilogue start */
 1230               	.LM183:
 1231 0450 1F91      		pop r17
 1232               	.LVL71:
 1233 0452 0895      		ret
 1234               	.LFE24:
 1236               	.global	lcd_write_string
 1238               	lcd_write_string:
 1239               	.LFB25:
 1240               	.LM184:
 1241               	.LVL72:
 1242 0454 CF93      		push r28
 1243 0456 DF93      		push r29
 1244               	/* prologue: function */
 1245               	/* frame size = 0 */
 1246 0458 EC01      		movw r28,r24
 1247 045a 00C0      		rjmp .L94
 1248               	.LVL73:
 1249               	.L95:
 1250               	.LM185:
 1251 045c 61E0      		ldi r22,lo8(1)
 1252 045e 0E94 0000 		call lcd_byte
 1253               	.LM186:
 1254 0462 2196      		adiw r28,1
 1255               	.LVL74:
 1256               	.L94:
 1257               	.LM187:
 1258 0464 8881      		ld r24,Y
 1259 0466 8823      		tst r24
 1260 0468 01F4      		brne .L95
 1261               	/* epilogue start */
 1262               	.LM188:
 1263 046a DF91      		pop r29
 1264 046c CF91      		pop r28
 1265               	.LVL75:
 1266 046e 0895      		ret
 1267               	.LFE25:
 1269               	.global	lcd_write_int
 1271               	lcd_write_int:
 1272               	.LFB26:
 1273               	.LM189:
 1274               	.LVL76:
 1275 0470 EF92      		push r14
 1276 0472 FF92      		push r15
 1277 0474 0F93      		push r16
 1278 0476 1F93      		push r17
 1279 0478 DF93      		push r29
 1280 047a CF93      		push r28
 1281 047c 00D0      		rcall .
 1282 047e 00D0      		rcall .
 1283 0480 0F92      		push __tmp_reg__
 1284 0482 CDB7      		in r28,__SP_L__
 1285 0484 DEB7      		in r29,__SP_H__
 1286               	/* prologue: function */
 1287               	/* frame size = 5 */
 1288 0486 9C01      		movw r18,r24
 1289 0488 8B01      		movw r16,r22
 1290               	.LM190:
 1291 048a FE01      		movw r30,r28
 1292 048c 3196      		adiw r30,1
 1293 048e 85E0      		ldi r24,lo8(5)
 1294               	.LVL77:
 1295 0490 DF01      		movw r26,r30
 1296 0492 1D92      		st X+,__zero_reg__
 1297 0494 8A95      	        dec r24
 1298 0496 01F4      		brne .-6
 1299 0498 FE01      		movw r30,r28
 1300 049a 3596      		adiw r30,5
 1301 049c 00C0      		rjmp .L98
 1302               	.LVL78:
 1303               	.L99:
 1304               	.LM191:
 1305 049e C901      		movw r24,r18
 1306 04a0 6AE0      		ldi r22,lo8(10)
 1307 04a2 70E0      		ldi r23,hi8(10)
 1308 04a4 0E94 0000 		call __divmodhi4
 1309 04a8 8083      		st Z,r24
 1310               	.LM192:
 1311 04aa C901      		movw r24,r18
 1312 04ac 6AE0      		ldi r22,lo8(10)
 1313 04ae 70E0      		ldi r23,hi8(10)
 1314 04b0 0E94 0000 		call __divmodhi4
 1315 04b4 9B01      		movw r18,r22
 1316 04b6 3197      		sbiw r30,1
 1317               	.LVL79:
 1318               	.L98:
 1319               	.LM193:
 1320 04b8 2115      		cp r18,__zero_reg__
 1321 04ba 3105      		cpc r19,__zero_reg__
 1322 04bc 01F4      		brne .L99
 1323               	.LM194:
 1324 04be BFEF      		ldi r27,hi8(-1)
 1325 04c0 0F3F      		cpi r16,lo8(-1)
 1326 04c2 1B07      		cpc r17,r27
 1327 04c4 01F4      		brne .L100
 1328 04c6 20E0      		ldi r18,lo8(0)
 1329 04c8 30E0      		ldi r19,hi8(0)
 1330               	.LVL80:
 1331               	.LM195:
 1332 04ca AE01      		movw r20,r28
 1333 04cc 4F5F      		subi r20,lo8(-(1))
 1334 04ce 5F4F      		sbci r21,hi8(-(1))
 1335 04d0 00C0      		rjmp .L101
 1336               	.L102:
 1337 04d2 2F5F      		subi r18,lo8(-(1))
 1338 04d4 3F4F      		sbci r19,hi8(-(1))
 1339               	.L101:
 1340 04d6 FA01      		movw r30,r20
 1341 04d8 E20F      		add r30,r18
 1342 04da F31F      		adc r31,r19
 1343 04dc 8081      		ld r24,Z
 1344 04de 8823      		tst r24
 1345 04e0 01F0      		breq .L102
 1346 04e2 00C0      		rjmp .L103
 1347               	.LVL81:
 1348               	.L100:
 1349               	.LM196:
 1350 04e4 25E0      		ldi r18,lo8(5)
 1351 04e6 30E0      		ldi r19,hi8(5)
 1352               	.LVL82:
 1353 04e8 201B      		sub r18,r16
 1354 04ea 310B      		sbc r19,r17
 1355               	.L103:
 1356 04ec 7E01      		movw r14,r28
 1357 04ee 0894      		sec
 1358 04f0 E11C      		adc r14,__zero_reg__
 1359 04f2 F11C      		adc r15,__zero_reg__
 1360 04f4 E20E      		add r14,r18
 1361 04f6 F31E      		adc r15,r19
 1362 04f8 8901      		movw r16,r18
 1363               	.LVL83:
 1364 04fa 00C0      		rjmp .L104
 1365               	.L105:
 1366               	.LM197:
 1367 04fc F701      		movw r30,r14
 1368 04fe 8191      		ld r24,Z+
 1369 0500 7F01      		movw r14,r30
 1370 0502 805D      		subi r24,lo8(-(48))
 1371 0504 61E0      		ldi r22,lo8(1)
 1372               	.LVL84:
 1373 0506 0E94 0000 		call lcd_byte
 1374               	.LVL85:
 1375               	.LM198:
 1376 050a 0F5F      		subi r16,lo8(-(1))
 1377 050c 1F4F      		sbci r17,hi8(-(1))
 1378               	.LVL86:
 1379               	.L104:
 1380 050e 0530      		cpi r16,5
 1381 0510 1105      		cpc r17,__zero_reg__
 1382 0512 04F0      		brlt .L105
 1383               	/* epilogue start */
 1384               	.LM199:
 1385 0514 0F90      		pop __tmp_reg__
 1386 0516 0F90      		pop __tmp_reg__
 1387 0518 0F90      		pop __tmp_reg__
 1388 051a 0F90      		pop __tmp_reg__
 1389 051c 0F90      		pop __tmp_reg__
 1390 051e CF91      		pop r28
 1391 0520 DF91      		pop r29
 1392 0522 1F91      		pop r17
 1393 0524 0F91      		pop r16
 1394               	.LVL87:
 1395 0526 FF90      		pop r15
 1396 0528 EF90      		pop r14
 1397 052a 0895      		ret
 1398               	.LFE26:
 1400               	.global	lcd_goto_xy
 1402               	lcd_goto_xy:
 1403               	.LFB27:
 1404               	.LM200:
 1405               	.LVL88:
 1406               	/* prologue: function */
 1407               	/* frame size = 0 */
 1408               	.LM201:
 1409 052c 8832      		cpi r24,lo8(40)
 1410 052e 00F4      		brsh .L110
 1411               	.LM202:
 1412 0530 6111      		cpse r22,__zero_reg__
 1413 0532 8064      		ori r24,lo8(64)
 1414               	.LVL89:
 1415               	.L109:
 1416               	.LM203:
 1417 0534 8068      		ori r24,lo8(-128)
 1418               	.LVL90:
 1419 0536 60E0      		ldi r22,lo8(0)
 1420               	.LVL91:
 1421 0538 0E94 0000 		call lcd_byte
 1422               	.LVL92:
 1423               	.L110:
 1424 053c 0895      		ret
 1425               	.LFE27:
 1427               	.global	lcd_write_string_xy
 1429               	lcd_write_string_xy:
 1430               	.LFB28:
 1431               	.LM204:
 1432               	.LVL93:
 1433 053e 0F93      		push r16
 1434 0540 1F93      		push r17
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437 0542 8A01      		movw r16,r20
 1438               	.LM205:
 1439 0544 0E94 0000 		call lcd_goto_xy
 1440               	.LVL94:
 1441               	.LM206:
 1442 0548 C801      		movw r24,r16
 1443 054a 0E94 0000 		call lcd_write_string
 1444               	/* epilogue start */
 1445               	.LM207:
 1446 054e 1F91      		pop r17
 1447 0550 0F91      		pop r16
 1448               	.LVL95:
 1449 0552 0895      		ret
 1450               	.LFE28:
 1452               	.global	lcd_write_int_xy
 1454               	lcd_write_int_xy:
 1455               	.LFB29:
 1456               	.LM208:
 1457               	.LVL96:
 1458 0554 EF92      		push r14
 1459 0556 FF92      		push r15
 1460 0558 0F93      		push r16
 1461 055a 1F93      		push r17
 1462               	/* prologue: function */
 1463               	/* frame size = 0 */
 1464 055c 8A01      		movw r16,r20
 1465 055e 7901      		movw r14,r18
 1466               	.LM209:
 1467 0560 0E94 0000 		call lcd_goto_xy
 1468               	.LVL97:
 1469               	.LM210:
 1470 0564 C801      		movw r24,r16
 1471 0566 B701      		movw r22,r14
 1472 0568 0E94 0000 		call lcd_write_int
 1473               	/* epilogue start */
 1474               	.LM211:
 1475 056c 1F91      		pop r17
 1476 056e 0F91      		pop r16
 1477               	.LVL98:
 1478 0570 FF90      		pop r15
 1479 0572 EF90      		pop r14
 1480               	.LVL99:
 1481 0574 0895      		ret
 1482               	.LFE29:
 1484               	.global	usart_init
 1486               	usart_init:
 1487               	.LFB30:
 1488               	.LM212:
 1489               	/* prologue: function */
 1490               	/* frame size = 0 */
 1491               	.LM213:
 1492 0576 1AB8      		out 42-32,__zero_reg__
 1493               	.LM214:
 1494 0578 1BB8      		out 43-32,__zero_reg__
 1495               	.LM215:
 1496 057a 87E0      		ldi r24,lo8(7)
 1497 057c 80BD      		out 64-32,r24
 1498               	.LM216:
 1499 057e 87E6      		ldi r24,lo8(103)
 1500 0580 89B9      		out 41-32,r24
 1501               	.LM217:
 1502 0582 10BC      		out 64-32,__zero_reg__
 1503               	.LM218:
 1504 0584 88E9      		ldi r24,lo8(-104)
 1505 0586 8AB9      		out 42-32,r24
 1506               	/* epilogue start */
 1507               	.LM219:
 1508 0588 0895      		ret
 1509               	.LFE30:
 1511               	.global	usart_transmit_char
 1513               	usart_transmit_char:
 1514               	.LFB31:
 1515               	.LM220:
 1516               	/* prologue: function */
 1517               	/* frame size = 0 */
 1518               	.LVL100:
 1519               	.L118:
 1520               	.LM221:
 1521 058a 5D9B      		sbis 43-32,5
 1522 058c 00C0      		rjmp .L118
 1523               	.LM222:
 1524 058e 8CB9      		out 44-32,r24
 1525               	/* epilogue start */
 1526               	.LM223:
 1527 0590 0895      		ret
 1528               	.LFE31:
 1530               	.global	usart_transmit_string
 1532               	usart_transmit_string:
 1533               	.LFB32:
 1534               	.LM224:
 1535               	.LVL101:
 1536               	/* prologue: function */
 1537               	/* frame size = 0 */
 1538 0592 FC01      		movw r30,r24
 1539 0594 00C0      		rjmp .L122
 1540               	.LVL102:
 1541               	.L125:
 1542               	.LBB474:
 1543               	.LBB475:
 1544               	.LM225:
 1545 0596 5D9B      		sbis 43-32,5
 1546 0598 00C0      		rjmp .L125
 1547               	.LM226:
 1548 059a 8CB9      		out 44-32,r24
 1549               	.LBE475:
 1550               	.LBE474:
 1551               	.LM227:
 1552 059c 3196      		adiw r30,1
 1553               	.LVL103:
 1554               	.L122:
 1555               	.LM228:
 1556 059e 8081      		ld r24,Z
 1557 05a0 8823      		tst r24
 1558 05a2 01F4      		brne .L125
 1559               	/* epilogue start */
 1560               	.LM229:
 1561 05a4 0895      		ret
 1562               	.LFE32:
 1564               	.global	usart_transmit_newline
 1566               	usart_transmit_newline:
 1567               	.LFB33:
 1568               	.LM230:
 1569               	/* prologue: function */
 1570               	/* frame size = 0 */
 1571               	.L128:
 1572               	.LBB476:
 1573               	.LBB477:
 1574               	.LM231:
 1575 05a6 5D9B      		sbis 43-32,5
 1576 05a8 00C0      		rjmp .L128
 1577               	.LM232:
 1578 05aa 8AE0      		ldi r24,lo8(10)
 1579 05ac 8CB9      		out 44-32,r24
 1580               	.L129:
 1581               	.LBE477:
 1582               	.LBE476:
 1583               	.LBB478:
 1584               	.LBB479:
 1585               	.LM233:
 1586 05ae 5D9B      		sbis 43-32,5
 1587 05b0 00C0      		rjmp .L129
 1588               	.LM234:
 1589 05b2 8DE0      		ldi r24,lo8(13)
 1590 05b4 8CB9      		out 44-32,r24
 1591               	/* epilogue start */
 1592               	.LBE479:
 1593               	.LBE478:
 1594               	.LM235:
 1595 05b6 0895      		ret
 1596               	.LFE33:
 1598               	.global	usart_receive_char
 1600               	usart_receive_char:
 1601               	.LFB34:
 1602               	.LM236:
 1603               	/* prologue: function */
 1604               	/* frame size = 0 */
 1605               	.L134:
 1606               	.LM237:
 1607 05b8 5F9B      		sbis 43-32,7
 1608 05ba 00C0      		rjmp .L134
 1609               	.LM238:
 1610 05bc 8CB1      		in r24,44-32
 1611               	/* epilogue start */
 1612               	.LM239:
 1613 05be 0895      		ret
 1614               	.LFE34:
 1616               	.global	bot_motion_init
 1618               	bot_motion_init:
 1619               	.LFB35:
 1620               	.LM240:
 1621               	/* prologue: function */
 1622               	/* frame size = 0 */
 1623               	.LM241:
 1624 05c0 8FEF      		ldi r24,lo8(-1)
 1625 05c2 84BB      		out 52-32,r24
 1626               	/* epilogue start */
 1627               	.LM242:
 1628 05c4 0895      		ret
 1629               	.LFE35:
 1631               	.global	bot_left_forward
 1633               	bot_left_forward:
 1634               	.LFB36:
 1635               	.LM243:
 1636               	/* prologue: function */
 1637               	/* frame size = 0 */
 1638               	.LM244:
 1639 05c6 AC9A      		sbi 53-32,4
 1640               	.LM245:
 1641 05c8 AD98      		cbi 53-32,5
 1642               	.LM246:
 1643 05ca AE98      		cbi 53-32,6
 1644               	.LM247:
 1645 05cc AF98      		cbi 53-32,7
 1646               	/* epilogue start */
 1647               	.LM248:
 1648 05ce 0895      		ret
 1649               	.LFE36:
 1651               	.global	bot_left_backward
 1653               	bot_left_backward:
 1654               	.LFB37:
 1655               	.LM249:
 1656               	/* prologue: function */
 1657               	/* frame size = 0 */
 1658               	.LM250:
 1659 05d0 AC98      		cbi 53-32,4
 1660               	.LM251:
 1661 05d2 AD9A      		sbi 53-32,5
 1662               	.LM252:
 1663 05d4 AE98      		cbi 53-32,6
 1664               	.LM253:
 1665 05d6 AF98      		cbi 53-32,7
 1666               	/* epilogue start */
 1667               	.LM254:
 1668 05d8 0895      		ret
 1669               	.LFE37:
 1671               	.global	bot_right_forward
 1673               	bot_right_forward:
 1674               	.LFB38:
 1675               	.LM255:
 1676               	/* prologue: function */
 1677               	/* frame size = 0 */
 1678               	.LM256:
 1679 05da AC98      		cbi 53-32,4
 1680               	.LM257:
 1681 05dc AD98      		cbi 53-32,5
 1682               	.LM258:
 1683 05de AE9A      		sbi 53-32,6
 1684               	.LM259:
 1685 05e0 AF98      		cbi 53-32,7
 1686               	/* epilogue start */
 1687               	.LM260:
 1688 05e2 0895      		ret
 1689               	.LFE38:
 1691               	.global	bot_left
 1693               	bot_left:
 1694               	.LFB39:
 1695               	.LM261:
 1696               	/* prologue: function */
 1697               	/* frame size = 0 */
 1698               	.LBB480:
 1699               	.LBB481:
 1700               	.LM262:
 1701 05e4 AC98      		cbi 53-32,4
 1702               	.LM263:
 1703 05e6 AD98      		cbi 53-32,5
 1704               	.LM264:
 1705 05e8 AE9A      		sbi 53-32,6
 1706               	.LM265:
 1707 05ea AF98      		cbi 53-32,7
 1708               	/* epilogue start */
 1709               	.LBE481:
 1710               	.LBE480:
 1711               	.LM266:
 1712 05ec 0895      		ret
 1713               	.LFE39:
 1715               	.global	bot_right
 1717               	bot_right:
 1718               	.LFB40:
 1719               	.LM267:
 1720               	/* prologue: function */
 1721               	/* frame size = 0 */
 1722               	.LBB482:
 1723               	.LBB483:
 1724               	.LM268:
 1725 05ee AC9A      		sbi 53-32,4
 1726               	.LM269:
 1727 05f0 AD98      		cbi 53-32,5
 1728               	.LM270:
 1729 05f2 AE98      		cbi 53-32,6
 1730               	.LM271:
 1731 05f4 AF98      		cbi 53-32,7
 1732               	/* epilogue start */
 1733               	.LBE483:
 1734               	.LBE482:
 1735               	.LM272:
 1736 05f6 0895      		ret
 1737               	.LFE40:
 1739               	.global	bot_right_backward
 1741               	bot_right_backward:
 1742               	.LFB41:
 1743               	.LM273:
 1744               	/* prologue: function */
 1745               	/* frame size = 0 */
 1746               	.LM274:
 1747 05f8 AC98      		cbi 53-32,4
 1748               	.LM275:
 1749 05fa AD98      		cbi 53-32,5
 1750               	.LM276:
 1751 05fc AE98      		cbi 53-32,6
 1752               	.LM277:
 1753 05fe AF9A      		sbi 53-32,7
 1754               	/* epilogue start */
 1755               	.LM278:
 1756 0600 0895      		ret
 1757               	.LFE41:
 1759               	.global	bot_forward
 1761               	bot_forward:
 1762               	.LFB42:
 1763               	.LM279:
 1764               	/* prologue: function */
 1765               	/* frame size = 0 */
 1766               	.LM280:
 1767 0602 AC9A      		sbi 53-32,4
 1768               	.LM281:
 1769 0604 AD98      		cbi 53-32,5
 1770               	.LM282:
 1771 0606 AE9A      		sbi 53-32,6
 1772               	.LM283:
 1773 0608 AF98      		cbi 53-32,7
 1774               	/* epilogue start */
 1775               	.LM284:
 1776 060a 0895      		ret
 1777               	.LFE42:
 1779               	.global	bot_backward
 1781               	bot_backward:
 1782               	.LFB43:
 1783               	.LM285:
 1784               	/* prologue: function */
 1785               	/* frame size = 0 */
 1786               	.LM286:
 1787 060c AC98      		cbi 53-32,4
 1788               	.LM287:
 1789 060e AD9A      		sbi 53-32,5
 1790               	.LM288:
 1791 0610 AE98      		cbi 53-32,6
 1792               	.LM289:
 1793 0612 AF9A      		sbi 53-32,7
 1794               	/* epilogue start */
 1795               	.LM290:
 1796 0614 0895      		ret
 1797               	.LFE43:
 1799               	.global	bot_spot_left
 1801               	bot_spot_left:
 1802               	.LFB44:
 1803               	.LM291:
 1804               	/* prologue: function */
 1805               	/* frame size = 0 */
 1806               	.LM292:
 1807 0616 AC98      		cbi 53-32,4
 1808               	.LM293:
 1809 0618 AD9A      		sbi 53-32,5
 1810               	.LM294:
 1811 061a AE9A      		sbi 53-32,6
